大区,省份,城市,VE-I代码,4S销售服务店名称,公司地址,销售热线,排班规避时间,执行日期,进店模式,检核员A姓名,
东北大区,内蒙古,呼和浩特,DNM021,内蒙古燕达汽车销售服务有限公司,内蒙古呼和浩特市新城区兴安北路威风汽车城南200米,0471-3983000,无限制,11月3日,单人,吴泽,
华北大区,山西,长治市,NJN017,长治市汇众汇达汽车销售服务有限公司,长治市解放西街,0355-6013666,无限制,11月1日,单人,刘伟丽,
华北大区,山西,大同市,NJN018,山西中盛瑞达贸易有限公司,大同市经济开发区湖滨大街31号,0352-6209666,无限制,11月3日,多人,杨晓宇,
华北大区,山西,晋城市,NJN020,晋城市长淮汽车销售服务有限公司,晋城市开发区中原东街2518号,0356-21271550356-2127166,无限制,11月2日,双人,刘伟丽,
华北大区,山西,太原市,NJN016,山西汇众汇达汽车销售服务有限公司,太原市万柏林区晋祠路110号,0351-2301111,无限制,11月1日,AB合成,梁建宏,
华北大区,天津,天津市,NTJ009,天津市骏达汽车销售服务有限公司,天津空港经济区汽车园中路24号,022-84841515,无限制,11月17日,双人,骆炜,
华北大区,天津,天津市,NTJ014,天津市中乒北骏汽车销售有限公司,天津市南开区咸阳路74号（长江道与咸阳路交口）,022-27646666,无限制,11月16日,AB合成,段红跃,
华北大区,天津,天津市,NTJ015,天津骏雅汽车销售服务有限公司,天津市河西区解放南路613号（环渤海汽车城内）,022-58188858,无限制,11月16日,双人,骆炜,
华北大区,天津,天津市,NTJ016,天津骏仁达汽车销售有限公司,天津开发区第四大街59号,022-66193000/022-66193380,无限制,11月17日,AB合成,段红跃,
华北大区,河北,保定市,NJI031,保定市威达汽车销售服务有限公司,保定市七一东路民营科技园区2456号中冀汽贸一汽马自达专营店,0312-5999055,无限制,11月6日,单人,骆炜,
华北大区,河北,沧州市,NJI032,沧州冀东赫峰汽车销售服务有限公司,沧州市开发区石港路29号,0317-5679777,无限制,11月3日,单人,段红跃,
华北大区,河北,承德市,NJI033,承德庞大赫峰汽车销售服务有限公司,承德市双桥区大石庙镇太平庄二化厂东南汽车城,0314-2281222,无限制,11月9日,单人,段红跃,
华北大区,河北,邯郸市,NJI038,邯郸庞大赫峰汽车销售服务有限公司,邯郸市开发区世纪大街北段西侧庞大汽车园区,0310-8176777,无限制,11月8日,单人,段红跃,
华北大区,河北,衡水市,NJI034,衡水庞大赫峰汽车销售服务有限公司,衡水武邑县南郭庄村北（开发区威武大街西040省道北）,0318-5899888,无限制,11月15日,单人,段红跃,
华北大区,河北,廊坊市,NJI036,廊坊庞大赫峰汽车销售服务有限公司,廊坊市开发区金源道100号,0316-5913777,无限制,11月16日,单人,段红跃,
华北大区,河北,秦皇岛市,NJI037,秦皇岛庞大赫峰汽车销售服务有限公司,秦皇岛市经济技术开发区峨眉山路以西,0335-8550777,无限制,11月14日,单人,段红跃,
华北大区,河北,石家庄市,NJI039,石家庄庞大赫峰汽车销售服务有限公司,石家庄市裕华区石栾路35号,0311-89862666,无限制,11月2日,双人,骆炜,
华北大区,河北,石家庄市,NJI023,石家庄市冀东汽车贸易有限公司,石家庄市西二环与新华路交叉口,0311-83661777,无限制,11月2日,双人,骆炜,
华北大区,河北,唐山市,NJI025,唐山冀东赫峰汽车销售服务有限公司,唐山市开平区开越路汽车工业园区,0315-3374777,无限制,11月13日,单人,段红跃,
华北大区,河北,邢台市,NJI040,邢台庞大赫峰汽车销售服务有限公司,河北省邢台市任县经济开发区汽车园区,0319-5030111,无限制,11月7日,单人,骆炜,
华北大区,河北,张家口市,NJI035,张家口庞大赫峰汽车销售服务有限公司,张家口市宣化县沙岭子镇太师湾村庞大汽贸院内,0313-5970777,无限制,11月10日,单人,骆炜,
华北大区,北京,北京市,NBJ093,北京博瑞翔达汽车销售服务有限公司,北京市朝阳区花虎沟2号34幢一层局部,010-62387998,无限制,11月6日,双人,盛玉龙,
华北大区,北京,北京市,NBJ073,北京首汽腾达汽车销售服务有限公司,北京市丰台区莲花池西里11号,010-63939986,无限制,11月3日,多人,王秋盛,
华北大区,北京,北京市,NBJ076,北京华日通汽车销售服务有限公司,北京市海淀区杏石口路15号平房,010-88438055,无限制,11月1日,单人,盛玉龙,
华北大区,北京,北京市,NBJ077,北京一汽轿车销售服务有限公司,北京市丰台区南四环中路20号,010-87813330,无限制,11月3日,多人,王秋盛,
华北大区,北京,北京市,NBJ087,北京东仁隆达汽车销售服务有限公司,北京市朝阳区姚家园路东口甲1号北京东方基业国际汽车城市场I区19号,010-51193339,无限制,11月2日,双人,苑举文,
华北大区,北京,北京市,NBJ089,北京车豪汽车有限公司,北京市朝阳区朝阳北路45号,010-65759828,无限制,11月2日,双人,苑举文,
华北大区,北京,北京市,NBJ090,北京宏源亚兴汽车贸易有限公司,北京市顺义区京密路后沙峪段3号,010-80497332,无限制,11月7日,双人,盛玉龙,
华北大区,北京,北京市,NBJ094,北京天一恒远汽车销售服务有限责任公司,北京市石景山区古城大街（特钢公司厂内）北京国际汽车贸易服务园区A区62号,010-68848886    010-68871116,无限制,11月1日,单人,苑举文,
华东二区,江西,赣州市,CJX015,赣州金马汽车销售服务有限公司,赣州经济技术开发区金潭大道西侧,0797-8082666,无限制,11月8日,单人,杨爱平,
华东二区,江西,南昌市,CJX012,江西戎马汽车发展有限公司,江西省南昌市新建县望城新区新兴西大道69号,0791-83721666,无限制,11月6日,单人,杨爱平,
华东二区,江西,南昌市,CJX014,江西省亚泰汽车贸易有限公司,南昌市洪都北大道1218号,0791-88639900,无限制,11月6日,单人,杨爱平,
华东二区,江西,上饶市,CJX017,上饶戎马汽车销售服务有限公司,江西省上饶市三清山西大道39号附2(月亮湾汽车城对面）,0793/8666366,无限制,11月7日,单人,杨爱平,
华南大区,海南,海口市,SQI001,海南优之杰汽车有限公司,海口市滨海大道129号,0898-68666333,无限制,11月9日,双人,孙龙,
华南大区,海南,三亚市,SQI002,三亚优之杰汽车服务有限公司,三亚市迎宾路449号,0898-88657968,无限制,11月7日,双人,李连锋,
华南大区,福建,福州市,SFJ017,福建太元马自达汽车销售服务有限公司,福州市仓山区科技园高仕路1号（福州高速交警大楼对面）,0591-63198888,无限制,11月6日,双人,郑伟强,
华南大区,福建,晋江市,SFJ018,晋江成达汽车销售服务有限公司,晋江市罗山街道缺塘社区汽车市场二期A区,0595—88156666,无限制,11月2日,单人,郑伟强,
华南大区,福建,泉州市,SFJ014,泉州鑫达汽车销售服务有限公司,泉州市惠安县福厦公路边洛阳桥闸工业区,0595-87499999,无限制,11月2日,单人,郑伟强,
华南大区,福建,三明市,SFJ019,三明鹭翔汽车销售服务有限公司,三明市梅列区陈大镇德安工业区18号 ,8366688,无限制,11月6日,单人,郑伟强,
华南大区,福建,厦门市,SFJ021,厦门吉顺丰汽车贸易有限公司,厦门市湖里区枋钟路1743号,0592-5736288,无限制,11月1日,单人,郑伟强,
华南大区,广西,百色市,SGX010,百色方泰汽车销售服务有限公司,广西百色市右江区大旺路百色汽车城,0776-2222693,无限制,11月1日,单人,庞小凤,
华南大区,广西,桂林市,SGX008,桂林鑫广达博达汽车销售服务有限公司,桂林临桂新区机场路北侧真龙汽车物流园,0773-3682022,无限制,11月3日,单人,唐一军,
华南大区,广西,柳州市,SGX007,柳州鑫广达汽车销售服务有限公司,柳州市燎原路8号,0772-31156660772-3132666,无限制,11月3日,单人,唐一军,
华南大区,广西,南宁市,SGX006,广西鑫广达汽车销售服务有限公司,南宁市高新经济开发区科园大道55#,0771-32201110771-3220222,无限制,11月2日,双人,庞小凤,
华南大区,湖南,长沙市,CHN018,长沙德顺汽车销售服务有限公司,长沙市星沙经济技术开发区三一路118号,0731-85478488     0731-85478655,无限制,11月10日,AB合成,易玉成,
华南大区,湖南,长沙市,CHN019,湖南万乘汽车贸易有限公司,长沙市高新开发区嘉运路80号,0731-82867488,无限制,11月10日,AB合成,易玉成,
华南大区,湖南,常德市,CHN020,常德时代阳光汽车销售服务有限公司,常德武陵区南坪路（火车站往东800米）,0736-7277888,无限制,11月8日,单人,易玉成,
华南大区,湖南,郴州市,CHN023,郴州兴华诚汽车贸易有限公司,郴州市北湖区工业园路口,0735-2116666,无限制,11月7日,单人,易玉成,
华南大区,湖南,岳阳市,CHN026,岳阳华通汽车销售服务有限公司,岳阳市巴陵东路533号,0730-8828777,无限制,11月9日,单人,易玉成,
华南大区,湖南,株洲市,CHN024,株洲市华兴汽车销售服务有限公司,株洲市天元区体育中心北侧,0731-25887777,11月24日-11月27日,11月6日,单人,易玉成,
华南大区,广东,佛山市,SGD061,佛山市合自达汽车销售服务有限公司,广东省佛山市南海区桂城桂澜路石啃路段,0757-86367666,无限制,11月1日,单人,成玉平,
华南大区,广东,佛山市,SGD081,佛山市顺德区万事得汽车销售服务有限公司,佛山市顺德区大良街道办事处新滘居委会广珠公路新滘段西侧（原新滘大塘）,0757-22801198,无限制,11月1日,单人,成玉平,
华南大区,广东,佛山市,SGD075,佛山市中衡骏达汽车销售服务有限公司,佛山市南海区大沥镇太平路段祺兴汽车城内,0757-81182688,无限制,11月2日,AB合成,黎予雅,
华南大区,广东,佛山市,SGD089,佛山市广物驭达汽车销售服务有限公司,佛山市南海区里水镇佛山一环东侧水口路出口广佛汽车城内,0757-85660568,无限制,11月2日,单人,成玉平,
华南大区,广东,清远市,SGD093,清远市中衡骏达汽车销售服务有限公司,清远市清城区107国道边新城B28号区自编A09号铺,3630683,无限制,11月6日,单人,尹卫娟,
华南大区,广东,广州市,SGD040,广州博程汽车有限公司,广州市黄埔大道东903号天源大厦1-4层,020-82300600、020-82300601,无限制,11月1日,AB合成,黄超,
华南大区,广东,广州市,SGD043,广州成远汽车有限公司,广州市白云区石井街庆丰村石丰路南侧,020-86420080,无限制,11月1日,单人,尹卫娟,
华南大区,广东,广州市,SGD074,广东物通驭达汽车有限公司,广东省广州市番禺区番禺大道北75号（物通汽车城内）,020-66606519,无限制,11月2日,双人,尹卫娟,
华南大区,广东,广州市,SGD086,广州睿翼汽车有限公司,广州市海珠区新滘西路68号,020-86290608,无限制,11月2日,AB合成,尹卫娟,
华南大区,广东,中山市,SGD077,中山市中达汽车销售服务有限公司,中山市东区长江北路白沙湾工业园金基汽车城第九幢,0760-89882345,无限制,11月6日,单人,黎予雅,
华南大区,广东,湛江市,SGD087,湛江合达汽车销售服务有限公司,湛江市赤坎椹川大道北50号之一,0759-3208877,无限制,11月2日,单人,吴鹰翔,
华南大区,广东,东莞市,SGD035,东莞市久驰汽车贸易有限公司,东莞市东城区莞龙路上桥路段马自达车行,0769-22666866,无限制,11月10日,单人,王海庆,
华南大区,广东,东莞市,SGD069,东莞市新天地汽车销售服务有限公司,东莞市寮步镇国际汽车城,0769-835262660769-83526366,无限制,11月10日,单人,王海庆,
华南大区,广东,惠州市,SGD064,惠州市大华汽车销售有限公司,惠州市共联尖尾坑工业区南面（惠州火车西站对面）,0752-2372222,无限制,11月3日,多人,黄永成,
华南大区,广东,深圳市,SGD044,深圳市众深联汽车贸易有限公司,深圳市罗湖区延芳路东益汽车广场A8-A9,0755-251152880755-25116288,无限制,11月1日,双人,邬桥英,
华南大区,广东,深圳市,SGD034,深圳市安进机电设备有限公司,深圳市香蜜湖度假村内联合华鹏汽车交易广场A1,0755-837011220755-83052866,无限制,11月1日,双人,邬桥英,
华南大区,广东,深圳市,SGD073,深圳通利华龙岗汽车销售服务有限公司,深圳市龙岗区横岗深惠公路信义汽车城18号,0755-286849060755-286849160755-28684989,无限制,11月2日,双人,邬桥英,
华南大区,广东,珠海市,SGD045,珠海市钜荣汽车贸易有限公司,珠海市珠海大道屏东一路2号,0756-8818521,无限制,11月6日,单人,黎予雅,
华南大区,广东,深圳市,SGD090,深圳市通利华前海汽车销售服务有限公司,深圳市南山区南头街道宝安大道以北双界河以东嘉进隆前海汽车城A05-2,0755-26462828,无限制,11月2日,双人,邬桥英,
中西部大区,宁夏,银川市,XNX000,宁夏自立升汽车销售服务有限公司,银川德胜工业园区109道东,0951-7883666,无限制,11月1日,单人,李志雄,
中西部大区,新疆,乌鲁木齐市,XXJ006,新疆华达汽车销售服务有限责任公司,乌鲁木齐市永顺街1527号,0991-3664111,无限制,11月3日,单人,周亮,
中西部大区,四川,成都市,WSC017,四川中鹏汽车销售服务有限公司,成都市航空港开发区大荆路（成雅高速公路成都收费站旁）,028-85865666,无限制,11月3日,单人,周新理,
中西部大区,四川,成都市,WSC021,成都东成汽车销售服务有限公司,成都市锦江区锦江大道1188号（金港赛道附近）,028-84718888,无限制,11月3日,单人,莫光雄,
中西部大区,四川,成都市,WSC024,成都明友西物汽车贸易有限公司,成都市金牛区羊西线蜀西路163号,028-87507111,无限制,11月1日,多人,周新理,
中西部大区,四川,成都市,WSC028,四川城市车辆维修服务有限公司,成都市火车南站西路865号,028-85143668,无限制,11月3日,AB合成,莫光雄,
中西部大区,四川,达州市,WSC029,达州市天一航旗铭峻汽车销售有限公司,达州市经济开发区斌郎乡长田村五组,0818-3888885,无限制,11月8日,单人,温仕珍,
中西部大区,四川,德阳市,WSC025,德阳永信汽车销售服务有限公司,德阳市天山南路三段199号,0838-3179999,无限制,11月7日,单人,胡江,
中西部大区,四川,宜宾市,WSC030,宜宾一马汽车销售服务有限公司,宜宾市宜宾县城北新区向家坝工业园德福汽车城,0831-5513222,无限制,11月1日,双人,王平,
中西部大区,四川,绵阳市,WSC031,绵阳嘉成汽车销售服务有限公司,绵阳市经开区贾家店街119号,0816-8319999,无限制,11月6日,单人,胡江,
中西部大区,云南,昆明市,WYN019,云南善为汽车销售服务有限公司, 云南省昆明市高新区高新小屯汽车城13号地附3号地块,0871-68350189,11月17日-11月21日,11月16日,双人,叶舟,
中西部大区,云南,昆明,WYN020,云南正马汽车销售服务有限公司,云南省昆明市盘龙区东三环虹桥村加油站旁附1号,0871-63808777,11月17日-11月21日,11月16日,AB合成,陈莹,
中西部大区,重庆,重庆市,WCQ006,重庆万事兴汽车销售服务有限公司,重庆市北部新区迎宾大道（机场高速路十大队旁）,023-67639888,11月23日-11月26日,11月6日,单人,杨令,
中西部大区,重庆,重庆市,WCQ007,重庆银迅汽车销售服务有限公司,重庆市南岸区七公里（加油站旁）,023-62775288,11月23日-11月26日,11月6日,单人,杨令,
中西部大区,甘肃,兰州市,XGS007,兰州金岛骄马汽车销售有限公司,兰州市七里河区西津西路600号,0931-2553166,无限制,11月1日,单人,马斌,
中西部大区,贵州,贵阳市,WGZ007,贵州兴新田源烨汽车销售服务有限公司,贵州省贵阳市花溪区孟关乡国际汽贸城内,0851-83714008,11月09日-11月12日,11月14日,AB合成,陈莹,
中西部大区,贵州,贵阳市,WGZ004,贵州四扬日达汽车销售服务有限公司,贵阳市小河西南环线150号,0851-83840008,11月09日-11月12日,11月14日,双人,叶舟,
中西部大区,贵州,遵义市,WGZ005,遵义锦驰汽车有限公司,遵义市汇川区东联线航天工业园区88号,0852-8694418,无限制,11月15日,AB合成,叶舟,
中西部大区,青海,西宁市,XQH001,青海泰洲弘车辆销售有限公司,西宁市生物科技产业园区经二路北段6号,0971-7179999,无限制,11月7日,单人,马学平,
中西部大区,陕西,西安市,XSS012,陕西唐兴汽车销售服务有限公司,西安市幸福北路67号,029-82500108,无限制,11月2日,双人,王铭生,
中西部大区,陕西,西安市,XSS014,陕西欣达汽车贸易有限公司,西安市北二环西段路南(小白杨路与北二环十字西南角),"029-86366999
029-81613333",无限制,11月2日,单人,王铭生,
中西部大区,陕西,西安,XSS016,陕西润达汽车销售服务有限公司,陕西省西安市沣东新城三桥疏导线58号西部车城内4S店集群区014号,029-82378668,无限制,11月3日,单人,王铭生,
东北大区,黑龙江,大庆市,DHL025,大庆广利达汽车销售服务有限公司,大庆市经济技术开发区汽车园区一汽马自达M6专营店,0459-8103939,无限制,11月17日,单人,陈志强,
东北大区,黑龙江,哈尔滨市,DHL021,哈尔滨森华汽车销售服务有限公司,哈尔滨市道外区天恒大街5号,0451-82042111,11月21日-11月27日,11月16日,双人,陈志强,
东北大区,黑龙江,哈尔滨市,DHL022,哈尔滨乾丰汽车销售服务有限责任公司,哈尔滨市香坊区南直路65-1号,0451-55172233,11月21日-11月27日,11月16日,双人,陈志强,
东北大区,吉林,通化市,DJL080,通化冠喆汽车销售服务有限公司,通化市滨江东路,0435-5188555,无限制,11月8日,单人,陈志强,
东北大区,吉林,长春市,DJL057,吉林省华达汽车销售服务有限公司,长春市高新技术开发区硅谷大街3700号,0431-855387770431-85538111,11月02日-11月06日,11月7日,AB合成,朱彬源,
东北大区,吉林,长春市,DJL074,吉林省仁德汽车销售服务有限公司,长春市经济技术开发区福州街129号,0431-81917000,11月02日-11月06日,11月7日,双人,朱彬源,
东北大区,吉林,长春市,DJL069,吉林省国兴汽车服务有限公司,长春市汽贸城名车广场北侧,0431-858819990431-85881888,11月02日-11月06日,11月7日,双人,高贺楠,
东北大区,吉林,长春市,DJL077,长春久鼎汽车销售服务有限公司,净月高新技术产业开发区天普路488号,043181812777,11月02日-11月06日,11月13日,AB合成,朱彬源,
