大区,省份,城市,VE-I代码,4S销售服务店名称,公司地址,销售热线,排班规避时间,执行日期,进店模式,检核员A姓名,
东北大区,吉林,吉林市,DJL072,吉林市神华马自达一汽轿车销售服务有限公司,吉林市高新区吉林大街32号,0432-646850000432-64642918,无限制,11月6日,单人,陈志强,
东北大区,吉林,四平市,DJL079,四平建达汽车销售服务有限公司,四平市铁东区开发区大路5777号,0434-5182999,无限制,11月13日,单人,朱彬源,
东北大区,吉林,松原市,DJL076,松原市征途路达汽车销售有限公司,松原市郭尔罗斯工业园区成吉思汗大街0008号,0438-5039999,无限制,11月2日,单人,陈志强,
东北大区,辽宁,鞍山市,DLN050,鞍山北方马自达汽车销售服务有限公司,鞍山市千山区西环路75号,0412-72866660412-73011660412-7302266,无限制,11月3日,多人,张晓旭,
东北大区,辽宁,大连市,DLN049,大连百利加汽车贸易有限公司,大连市甘井子区华北路北市汽车城B9栋,0411-86526333,无限制,11月10日,双人,张晓旭,
东北大区,辽宁,锦州市,DLN051,锦州新东方汽车销售服务有限公司,锦州市太和区新民乡大围子,0416-8056666,无限制,11月13日,单人,肖佰泉,
东北大区,辽宁,辽阳市,DLN057,辽阳合兴汽车销售服务有限公司,辽阳市太子河区小祈家村、繁荣大街北（繁荣大街A-2-4-1),3951111,无限制,11月3日,单人,肖佰泉,
东北大区,辽宁,盘锦市,DLN054,盘锦富田富达汽车销售服务有限公司,盘锦市兴隆台区赵家经济开发区热电厂南500米,0427-2239889,无限制,11月8日,单人,肖佰泉,
东北大区,辽宁,抚顺市,DLN058,抚顺广联达鸿翔汽车销售服务有限公司,抚顺市东洲区青年路（东段）17-2号,54567999,无限制,11月2日,双人,肖佰泉,
东北大区,辽宁,沈阳市,DLN052,沈阳中联汽车服务有限公司,沈阳市于洪区沈大路18号,024-25312599,无限制,11月6日,单人,张晓旭,
东北大区,辽宁,沈阳市,DLN046,辽宁福达汽车销售服务有限公司,沈阳市东陵区东陵路26号,024-88440668,无限制,11月6日,单人,张晓旭,
华北大区,山东,青州市,NSD091,青州长兴汽车贸易有限公司,青州市玲珑山北路2359号,0536-3930999,无限制,11月6日,多人,魏吉朋,
华北大区,山东,潍坊市,NSD073,潍坊天虹汽车销售服务有限公司,潍坊市奎文区潍州路十公里处,0536-88225050536-8822515,无限制,11月7日,多人,魏吉朋,
华北大区,山东,潍坊市,NSD089,潍坊庞大赫峰汽车销售服务有限公司,潍坊市坊子区潍州路十七公里东侧,0536-2281777,无限制,11月7日,多人,魏吉朋,
华北大区,山东,烟台市,NSD058,烟台大成金马汽车销售服务有限公司,烟台市芝罘区机场路168号,0535-6020016,无限制,11月8日,AB合成,魏吉朋,
华北大区,山东,青岛市,NSD095,青岛中联信汽车管理有限公司,青岛市浮山路15号,0532-87899777,无限制,11月9日,AB合成,魏吉朋,
华北大区,山东,德州市,NSD080,德州通达汽车销售服务有限公司,山东省德州市德城区新河路南侧、河东大街西侧,0534-2377666,无限制,11月1日,单人,魏吉朋,
华北大区,山东,济南市,NSD086,济南明盛汽车销售服务有限公司,济南市槐荫区经十路28438号,0531-87505199,无限制,11月3日,AB合成,魏吉朋,
华北大区,山东,济南市,NSD092,山东新骏汽车销售服务有限公司,济南市历下区工业南路60号,0531-88556888,无限制,11月3日,AB合成,魏吉朋,
华北大区,山东,济宁市,NSD094,济宁福乐途汽车贸易有限公司,济宁高新区济宁大道6号（济宁大道北，洸府河东）,0537-3169888,无限制,11月13日,多人,郭阳,
华北大区,山东,聊城市,NSD079,聊城金源汽车销售服务有限公司,聊城市光岳路与湖南路交叉口向南500米路西,0635-6988888,无限制,11月2日,单人,魏吉朋,
华北大区,山东,临沂市,NSD074,临沂骏骐汽车贸易有限公司,临沂市罗庄区双月湖街道沂河路西段北侧,0539-8019980,无限制,11月13日,多人,李峰,
华北大区,山东,淄博市,NSD065,山东鸿达汽车发展有限公司,淄博市张店区中心路176-6号,0533-6286666,无限制,11月6日,双人,魏吉朋,
华东二区,浙江,台州市,EZJ061,台州市黄岩天诚汽车有限公司,台州市黄岩二环西路复线东侧,0576-84647777,无限制,11月9日,单人,张磊,
华东二区,浙江,台州市,EZJ064,台州运通博阳汽车销售服务有限公司,台州市路桥区新安南街189号,0576-82753333,无限制,11月9日,单人,张磊,
华东二区,浙江,温州市,EZJ039,温州华腾汽车销售服务有限公司,温州市瑞安塘下镇上金104国道边(塘梅路口对面),0577-65392333,11月01日-11月05日,11月10日,单人,张磊,
华东二区,浙江,杭州市,EZJ038,浙江康桥宏马汽车有限公司,杭州市艮山东路339号,0571-86015888,无限制,11月7日,双人,张磊,
华东二区,浙江,杭州市,EZJ053,浙江元通瑞达汽车有限公司,杭州市拱墅区石祥路528号,0571-88171777,无限制,11月6日,双人,李峰,
华东二区,浙江,温州市,EZJ021,温州将军汽车销售服务有限公司,温州市过境路1643号,0577-88531777,11月01日-11月05日,11月10日,单人,张琪,
华东二区,浙江,杭州市,EZJ058,杭州骏马汽车销售服务有限公司,杭州市拱墅区石祥路273号,0571-88017111,无限制,11月6日,双人,李峰,
华东二区,浙江,杭州市,EZJ071,杭州睿马汽车有限公司,杭州市滨江区西兴路5-58号,0571-81603333,无限制,11月7日,双人,张琪,
华东二区,浙江,杭州市,EZJ072,杭州爱马汽车有限公司,杭州市拱墅区大关路291号,0571-88231555,无限制,11月7日,双人,李峰,
华东二区,浙江,杭州市,EZJ074,杭州森悦一达汽车有限公司,杭州市余杭区星桥街道星桥北路72号,0571-86263111,无限制,11月6日,双人,张琪,
华东二区,浙江,宁波市,EZJ089,宁波鑫通达汽车销售服务有限公司,宁波市鄞州区潘火街道柴家村,0574-28875666,无限制,11月8日,单人,张琪,
华东二区,浙江,海宁市,EZJ073,海宁市禾通汽车销售服务有限公司,浙江省海宁市文苑路479号汽车商贸园品牌区,0573-80703666,无限制,11月3日,AB合成,李峰,
华东二区,浙江,嘉兴市,EZJ049,嘉兴市禾通汽车销售服务有限公司,嘉兴市广益路1338号汽车商贸园,0573-83918666,无限制,11月3日,双人,张琪,
华东二区,浙江,桐乡市,EZJ081,桐乡市禾通汽车销售服务有限公司,桐乡市梧桐街道振东新区中华东路810-822号,0573-88950666,无限制,11月3日,AB合成,李峰,
华东二区,浙江,宁波市,EZJ079,宁波万事得汽车有限公司,宁波市镇海区庄市街道明海大道南段222号,0574-87480777,无限制,11月8日,单人,张琪,
华东二区,浙江,金华市,EZJ060,金华金宇汽车贸易有限公司,金华市仙桥金华汽车城,0579-82081818,无限制,11月10日,单人,李长金,
华东二区,浙江,义乌市,EZJ050,义乌市龙马汽车销售有限公司,义乌市经发大道452号,0579-85332388,11月16日-11月19日,11月10日,单人,李长金,
华东二区,浙江,绍兴市,EZJ068,绍兴骏捷汽车有限公司,绍兴市104国道北复线官渎桥正大装饰商城对面,0575-88005666,无限制,11月8日,单人,李长金,
华东二区,浙江,绍兴市,EZJ069,绍兴瑞达汽车有限公司,绍兴市袍江康宁东路17号,0575-88159966,无限制,11月8日,单人,李长金,
华东二区,浙江,绍兴市,EZJ087,绍兴诸暨爱马汽车有限公司,诸暨市陶朱街道王家湖路38号,0575－88072111,无限制,11月9日,单人,李长金,
华东二区,浙江,富阳区,EZJ084,杭州富阳万达汽车贸易有限公司,杭州富阳银湖街道迎宾北路377号,057161795666,无限制,11月9日,单人,郭阳,
华东二区,浙江,杭州市,EZJ057,浙江孚达汽车有限公司,杭州市萧山区新城路988号,0571-82786666,无限制,11月9日,单人,郭阳,
华东二区,浙江,湖州市,EZJ063,湖州康宏汽车有限公司,湖州市创业大道100号,0572-2121333,无限制,11月10日,单人,郭阳,
华东二区,浙江,苍南县,EZJ083,苍南县荣睿汽车销售服务有限公司,苍南县灵溪镇环城路与春晖路交叉口（C区）,0577-55581888,无限制,11月1日,单人,郭书义,
华东二区,浙江,临海市,EZJ076,临海市驭马汽车销售服务有限公司,临海市靖江南路76号,0576-85395555,无限制,11月3日,单人,郭书义,
华东二区,浙江,温岭市,EZJ090,台州市驭达汽车有限公司,浙江省温岭市九龙大道与万昌北路交叉口向西200米,0576-86051222,无限制,11月2日,单人,郭书义,
华东二区,浙江,慈溪市,EZJ052,慈溪市新亚汽车销售服务有限公司,慈溪市浒山街道慈百路眉山村眉山路一号,0574-63801111,无限制,11月8日,单人,郭书义,
华东二区,浙江,宁波市,EZJ088,宁波合辰汽车销售服务有限公司,宁波市北仑区小港车安路11号（滨江汽车城内）,0574-86162777,无限制,11月7日,单人,郭书义,
华东二区,浙江,宁波市,EZJ036,宁波鑫之杰汽车有限公司,宁波市海曙区南苑街301号,0574-874697770574-87481555,无限制,11月7日,单人,郭书义,
华东二区,浙江,宁海县,EZJ070,宁波宏亚汽车销售服务有限公司,浙江省宁海县高速公路出口湖二路（往象山方向200米）,0574-83552222,11月10日-11月12日,11月3日,单人,郭书义,
华东二区,浙江,舟山市,EZJ082,舟山明桥汽车销售服务有限公司,舟山市定海区双桥镇石礁社区外山头村（舟山汽车城8号A区）,0580-8620666,无限制,11月6日,单人,郭书义,
华东一区,上海,上海市,ESH042,上海绿地东汽车销售有限公司,上海市闸北区康宁路930号,021-50868666,无限制,11月1日,AB合成,李长金,
华东一区,上海,上海市,ESH047,上海通锐汽车销售服务有限公司,上海市闵行区中春路6800号,021-54880333,无限制,11月2日,双人,李长金,
华东一区,上海,上海市,ESH050,上海交运隆嘉汽车销售服务有限公司,上海中山北路558号,021-66285888,无限制,11月1日,双人,张琪,
华东一区,上海,上海市,ESH052,上海绿地杨浦汽车销售服务有限公司,上海市杨浦区周家嘴路3388号,021-51807898,无限制,11月1日,双人,张琪,
华东一区,上海,上海市,ESH046,上海景和金沙汽车销售有限公司,上海市普陀区祁连山南路588弄1号,021-52693666,无限制,11月2日,双人,李长金,
华东二区,安徽,安庆市,EAH037,安庆宜马汽车销售服务有限公司,安庆市 石塘湖路,0556-5272666,无限制,11月8日,单人,汪子鸿,
华东二区,安徽,蚌埠市,EAH035,蚌埠市臣功汽车销售服务有限公司,安徽省蚌埠市怀远县经济开发区禹都大道2号,0552-8655555,无限制,11月9日,单人,杨诚锐,
华东二区,安徽,阜阳市,EAH030,阜阳赛达汽车销售服务有限公司,阜阳开发区汽贸物流园105国道南经七路东侧,0558-2200999,无限制,11月8日,单人,杨诚锐,
华东二区,安徽,合肥市,EAH028,安徽亚达汽车销售服务有限公司,合肥市高新区环湖东路19号,"0551-65320070
0551-65311155
0551-65311133",无限制,11月7日,双人,汪子鸿,
华东二区,安徽,合肥市,EAH029,安徽伟新行汽车销售服务有限公司,合肥市包河区纬二路10号,0551-63686888,无限制,11月7日,双人,杨诚锐,
华东二区,安徽,六安市,EAH031,六安市泰源汽车销售服务有限公司,六安市裕安区城南镇三中心,0564-3717666,无限制,11月6日,AB合成,杨诚锐,
华东二区,安徽,芜湖市,EAH033,芜湖华达汽车销售服务有限公司,芜湖市汽车服务中心3号楼（芜宣高速公路出入口北侧）,0553-5766966,无限制,11月9日,单人,汪子鸿,
华东二区,安徽,宿州,EAH036,宿州蓝航汽车销售服务有限公司,宿州市西昌南路与外环南路交叉口向南1000米路东,0557-2557008,无限制,11月10日,单人,杨诚锐,
华东一区,江苏,淮安市,EJS092,淮安市宏宇翔舜汽车销售服务有限公司,淮安经济开发区翔宇大道33号,0517-83736999,无限制,11月6日,单人,黄林峰,
华东一区,江苏,连云港市,EJS110,连云港上达汽车销售服务有限公司,连云港市解放东路318号,0518-85159888,无限制,11月7日,单人,黄林峰,
华东一区,江苏,泰州市,EJS089,泰州明雅汽车销售服务有限公司,泰州市经济技术开发区汽车城内,0523-80766666,无限制,11月3日,单人,张晓潘,
华东一区,江苏,徐州市,EJS066,江苏远方汽车工贸实业有限责任公司,徐州市鼓楼区三环东路46号,0516-87870888,无限制,11月8日,多人,黄林峰,
华东一区,江苏,盐城市,EJS091,森风集团盐城义德汽车有限公司,盐城市经济开发区希望大道南路9号,88557388,无限制,11月15日,多人,姜美军,
华东一区,江苏,扬州市,EJS105,扬州华美达汽车销售服务有限公司,扬州市江都区长江东路999号,86662888,无限制,11月1日,单人,姜美军,
华东一区,江苏,南京市,EJS096,江苏乾丰汽车销售有限公司,南京市江宁区上高路190号,025-52661666,无限制,11月2日,单人,张晓潘,
华东一区,江苏,南京市,EJS111,南京通孚源汽车销售服务有限公司,南京市栖霞区幕府东路228-2号,025-52238666,无限制,11月2日,单人,张晓潘,
华东一区,江苏,南通市,EJS067,南通银达汽车销售服务有限公司,南通市经济技术开发区星湖大道1085号,0513-85989111,无限制,11月6日,多人,张晓潘,
华东一区,江苏,南通市,EJS103,南通弘业汽车销售有限公司,南通市永和路388号,0513-55889666,无限制,11月6日,多人,张晓潘,
华东一区,江苏,如皋市,EJS101,如皋市金泽汽车销售服务有限公司,如城镇 纪庄社区11组（如皋汽车城有限公司内）,87559999,无限制,11月13日,双人,姜美军,
华东一区,江苏,江阴市,EJS079,江阴市盛达佳颖汽车销售有限公司,江阴市东外环路11号,0510-86407888（销售）,无限制,11月10日,双人,姜美军,
华东一区,江苏,无锡市,EJS078,无锡联众汽车销售服务有限公司,无锡市凤翔北路26号,0510-831366660510-83131510,无限制,11月9日,双人,姜美军,
华东一区,江苏,无锡市,EJS059,无锡市众达汽车销售服务有限公司,无锡市苏锡路金城路交叉口,0510-85405666,无限制,11月8日,双人,姜美军,
华东一区,江苏,无锡市,EJS095,无锡荣事达汽车贸易服务有限公司,无锡市金城东路与新阳路口,0510-85561666,无限制,11月8日,双人,姜美军,
华东一区,江苏,宜兴市,EJS083,宜兴市荣诚汽车销售服务有限公司,宜兴市经济开发区融达汽车城（加油站向南100米）,0510-81719888,无限制,11月7日,双人,姜美军,
华东一区,江苏,常州市,EJS068,常州神马汽车销售服务有限公司,常州市新北区通江中路607号,0519-85153666,无限制,11月6日,双人,姜美军,
华东一区,江苏,常州市,EJS097,常州外汽金程汽车销售服务有限公司,常州市武进区湖塘镇武进汽车城C区1号,0519-88066868,无限制,11月6日,双人,姜美军,
华东一区,江苏,镇江市,EJS112,镇江维力达汽车销售有限公司,镇江市新区丁卯经十二路东,0511-85577777,无限制,11月3日,AB合成,张晓潘,
华东一区,江苏,常熟市,EJS080,常熟市华通汽车销售服务有限公司,江苏省常熟市青墩塘路228号,0512-52308181,无限制,11月7日,单人,张晓潘,
华东一区,江苏,昆山市,EJS087,昆山千江一马汽车销售服务有限公司,昆山市昆嘉路99号,0512-57906666,无限制,11月8日,双人,张晓潘,
华东一区,江苏,苏州市,EZJ037,苏州苏天汽车销售服务有限公司,苏州市工业园区群星三路18号（通园路与群星三路交汇处）,0512-67165666,11月10日-11月13日,11月1日,AB合成,黄林峰,
华东一区,江苏,苏州市,EJS077,苏州国亚达汽车服务有限公司,苏州市相城经济开发区华元路,0512-65786111,11月10日-11月13日,11月1日,AB合成,黄林峰,
华东一区,江苏,苏州市,EJS094,苏州浚和汽车销售服务有限公司,苏州市高新开发区马运路168号,0512-66615111,11月10日-11月13日,11月3日,单人,黄林峰,
华东一区,江苏,太仓市,EJS107,太仓博泰汽车销售服务有限公司,太仓市经济开发区北京西路15号,53686688,无限制,11月10日,单人,张晓潘,
华东一区,江苏,张家港市,EJS081,张家港通城汽车销售服务有限公司,张家港市张杨公路沙钢立交桥南侧,0512-58797888,11月10日-11月12日,11月9日,双人,张晓潘,
华东一区,江苏,吴江市,EJS109,吴江市东顺汽车销售服务有限公司,江苏省苏州市吴江区松陵镇八坼友谊村227省道,,11月03日-11月05日,11月2日,单人,黄林峰,
华东一区,河南,郑州市,NYU045,河南冠豪汽车销售有限公司,郑州市郑东新区汉风路与潭南街交叉口东北角,0371-58631000,11月04日~11月08日,11月10日,单人,黄林峰,
华东一区,河南,南阳市,NYU044,南阳兴业汽车销售服务有限公司,南阳市B11路与经13路交叉口,,无限制,11月17日,单人,黄林峰,
华东一区,河南,焦作市,NYU035,焦作双达汽车销售服务有限公司,焦作高新区塔南路与南海路交叉口西100米,0391-8863333,无限制,11月13日,单人,黄林峰,
华东一区,河南,开封市,NYU043,开封市容基汽车销售服务有限公司,开封市金明大道北段开岗路东侧,0371-22708881,无限制,11月9日,单人,黄林峰,
华东一区,河南,新乡市,NYU037,新乡市弘森汽车销售服务有限公司,新飞大道与静泉路交汇处（五德利面粉厂对面）,0373-5860888,无限制,11月14日,单人,黄林峰,
华东一区,河南,信阳市,NYU042,信阳鑫联汽车销售服务有限公司,河南省信阳市工业城京港澳高速口800米路北,0376-3885988,无限制,11月16日,单人,黄林峰,
华东一区,河南,许昌市,NYU036,许昌正通马六汽车销售服务有限公司,许昌市东城区汽车公园（许州路汽车东站南500米路东）,0374-7098666,无限制,11月15日,单人,黄林峰,
华东一区,河南,郑州市,NYU033,河南裕华紫光汽车销售有限公司,郑州市经济技术开发区航海东路与第七大街交叉口,0371-66777333,11月04日~11月08日,11月10日,单人,黄林峰,
中西部大区,湖北,武汉市,CHB021,武汉利达汽车销售有限责任公司,武汉市汉口江岸区中一路3号,027-65660266,无限制,11月1日,双人,杨诚锐,
中西部大区,湖北,武汉市,CHB023,武汉龙泰汽车销售服务有限公司,武汉市高新技术开发区光谷一号路207号,027-86817666,无限制,11月2日,双人,杨诚锐,
中西部大区,湖北,武汉市,CHB027,湖北捷运宜达汽车销售服务有限公司,武汉市东西湖区临空港大道与金北二路交汇处,027-83377111,无限制,11月1日,双人,汪子鸿,
中西部大区,湖北,宜昌市,CHB025,宜昌恒信天龙汽车销售服务有限公司,宜昌市伍家岗区东站路189号,0717-6858666,无限制,11月3日,AB合成,杨诚锐,
